Downloading Model from https://www.modelscope.cn to directory: /media/data1/zhangjingyi/.cache/modelscope/Qwen/Qwen3-VL-8B-Instruct
2026-06-22 22:05:28,389 - modelscope - INFO - Got 4 files, start to download ...
 Processing 4 items:   0%|          | 0.00/4.00 [00:00<?, ?it/s]
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:49<10:38, 820kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.06G/4.58G [2:17:49<11:27, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.07G/4.66G [2:17:50<12:46, 825kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:50<10:38, 818kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.06G/4.58G [2:17:50<11:26, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.07G/4.66G [2:17:51<12:45, 825kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:51<10:37, 818kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.06G/4.58G [2:17:52<11:25, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.07G/4.66G [2:17:52<12:45, 823kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:53<10:37, 817kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.06G/4.58G [2:17:53<11:23, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.07G/4.66G [2:17:54<12:46, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:54<10:34, 818kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.06G/4.58G [2:17:54<11:21, 816kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.07G/4.66G [2:17:55<12:44, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:55<10:31, 820kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.06G/4.58G [2:17:55<11:22, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.07G/4.66G [2:17:56<12:44, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:56<10:31, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▊ | 4.06G/4.58G [2:17:57<11:18, 816kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.07G/4.66G [2:17:58<12:43, 820kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.57G [2:17:58<10:29, 820kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.58G [2:17:58<11:18, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  87%|████████▋ | 4.07G/4.66G [2:17:59<12:40, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.57G [2:17:59<10:30, 817kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.06G/4.58G [2:17:59<11:16, 816kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:00<12:40, 820kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.09G/4.57G [2:18:00<10:27, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.58G [2:18:01<11:15, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:01<12:39, 820kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.09G/4.57G [2:18:02<10:26, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.58G [2:18:02<11:15, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:03<12:37, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.09G/4.57G [2:18:03<10:24, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.58G [2:18:03<11:13, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:04<12:35, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.09G/4.57G [2:18:04<10:21, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.58G [2:18:04<11:11, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:05<13:10, 784kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.09G/4.57G [2:18:05<10:32, 805kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.58G [2:18:06<11:10, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:06<12:23, 832kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.09G/4.57G [2:18:07<10:18, 823kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.58G [2:18:07<11:10, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:08<12:26, 828kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.09G/4.57G [2:18:08<10:16, 824kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.58G [2:18:08<11:09, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:09<12:24, 829kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.09G/4.57G [2:18:09<10:18, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.58G [2:18:10<11:07, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:10<12:26, 825kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.09G/4.57G [2:18:11<10:15, 821kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.58G [2:18:11<11:04, 816kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:12<12:26, 824kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.57G [2:18:12<10:15, 820kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.07G/4.58G [2:18:12<11:04, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.08G/4.66G [2:18:13<12:25, 823kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.57G [2:18:13<10:13, 820kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:13<11:03, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.09G/4.66G [2:18:14<12:26, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.57G [2:18:14<10:12, 821kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:15<11:01, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.09G/4.66G [2:18:15<12:25, 820kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.57G [2:18:16<10:11, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:16<11:01, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.09G/4.66G [2:18:17<12:46, 796kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.57G [2:18:17<10:12, 816kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:17<10:57, 816kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.09G/4.66G [2:18:18<12:15, 829kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.57G [2:18:18<10:10, 818kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:19<10:57, 816kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.09G/4.66G [2:18:19<12:13, 830kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.57G [2:18:20<10:09, 817kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:20<11:26, 779kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.09G/4.66G [2:18:21<12:11, 830kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.57G [2:18:21<10:07, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:21<10:48, 823kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.09G/4.66G [2:18:22<12:13, 827kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.57G [2:18:22<10:07, 816kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:22<10:49, 821kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.09G/4.66G [2:18:23<12:13, 825kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.57G [2:18:23<10:05, 817kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:24<10:50, 818kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.09G/4.66G [2:18:24<12:13, 823kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.11G/4.57G [2:18:25<10:03, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:25<10:49, 817kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.09G/4.66G [2:18:26<12:14, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.11G/4.57G [2:18:26<10:02, 818kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.08G/4.58G [2:18:26<10:49, 816kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.10G/4.66G [2:18:27<12:13, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.11G/4.57G [2:18:27<09:58, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.58G [2:18:28<10:48, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.10G/4.66G [2:18:28<12:21, 811kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|████████▉ | 4.11G/4.57G [2:18:28<09:58, 820kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.58G [2:18:29<10:46, 816kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.10G/4.66G [2:18:29<12:07, 824kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.11G/4.57G [2:18:30<09:57, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.58G [2:18:30<10:46, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.10G/4.66G [2:18:31<12:05, 825kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.11G/4.57G [2:18:31<09:56, 819kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.58G [2:18:31<10:45, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.10G/4.66G [2:18:32<12:08, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.11G/4.57G [2:18:32<09:52, 823kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.58G [2:18:33<10:44, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.10G/4.66G [2:18:33<12:08, 819kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.11G/4.57G [2:18:34<09:52, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.58G [2:18:34<10:45, 811kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.10G/4.66G [2:18:35<12:06, 820kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.11G/4.57G [2:18:35<09:51, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.58G [2:18:35<10:42, 813kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.10G/4.66G [2:18:36<12:04, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.11G/4.57G [2:18:36<09:50, 821kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.58G [2:18:37<10:40, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.10G/4.66G [2:18:37<12:03, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.12G/4.57G [2:18:37<09:49, 821kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.58G [2:18:38<10:39, 814kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.10G/4.66G [2:18:38<12:01, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.12G/4.57G [2:18:39<09:46, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.09G/4.58G [2:18:39<10:37, 815kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.11G/4.66G [2:18:40<11:59, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.12G/4.57G [2:18:40<09:45, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.10G/4.58G [2:18:40<10:37, 812kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.11G/4.66G [2:18:41<11:58, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.12G/4.57G [2:18:41<09:45, 821kB/s][A

Downloading [model-00002-of-00004.safetensors]:  89%|████████▉ | 4.10G/4.58G [2:18:42<10:36, 813kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.11G/4.66G [2:18:42<11:57, 822kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.12G/4.57G [2:18:43<09:43, 821kB/s][A

Downloading [model-00002-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.58G [2:18:43<10:35, 812kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.11G/4.66G [2:18:44<11:57, 821kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.12G/4.57G [2:18:44<09:42, 821kB/s][A

Downloading [model-00002-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.58G [2:18:44<10:34, 812kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.11G/4.66G [2:18:45<11:55, 820kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.12G/4.57G [2:18:45<09:40, 822kB/s][A

Downloading [model-00002-of-00004.safetensors]:  90%|████████▉ | 4.10G/4.58G [2:18:46<10:32, 812kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  88%|████████▊ | 4.11G/4.66G [2:18:46<11:54, 820kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  90%|█████████ | 4.12G/4.57G [2:18:46<09:39, 822kB/s][A
